DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
12/,12.07.train.arff,12.07.test.arff,2,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,3,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,4,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,5,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,6,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,7,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,8,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,9,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,10,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,11,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,12,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,13,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,14,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,15,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,16,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,17,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,18,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,19,21,/home/jlflores/src/12/,100
12/,12.07.train.arff,12.07.test.arff,20,21,/home/jlflores/src/12/,100
