DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
13/,13.03.train.arff,13.03.test.arff,1,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,2,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,3,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,4,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,5,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,6,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,7,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,8,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,9,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,10,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,11,13,/home/jlflores/src/13/,100
13/,13.03.train.arff,13.03.test.arff,12,13,/home/jlflores/src/13/,100
