DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
./,01.01.train.arff,01.01.test.arff,3,23,data/,500
./,01.01.train.arff,01.01.test.arff,4,23,data/,500
./,01.01.train.arff,01.01.test.arff,5,23,data/,500
./,01.01.train.arff,01.01.test.arff,15,23,data/,500
./,01.01.train.arff,01.01.test.arff,18,23,data/,500
./,01.01.train.arff,01.01.test.arff,19,23,data/,500
./,01.01.train.arff,01.01.test.arff,21,23,data/,500
./,01.02.train.arff,01.02.test.arff,3,23,data/,500
./,01.02.train.arff,01.02.test.arff,4,23,data/,500
./,01.02.train.arff,01.02.test.arff,5,23,data/,500
./,01.02.train.arff,01.02.test.arff,15,23,data/,500
./,01.02.train.arff,01.02.test.arff,18,23,data/,500
./,01.02.train.arff,01.02.test.arff,19,23,data/,500
./,01.02.train.arff,01.02.test.arff,21,23,data/,500
./,01.03.train.arff,01.03.test.arff,3,23,data/,500
./,01.03.train.arff,01.03.test.arff,4,23,data/,500
./,01.03.train.arff,01.03.test.arff,5,23,data/,500
./,01.03.train.arff,01.03.test.arff,15,23,data/,500
./,01.03.train.arff,01.03.test.arff,18,23,data/,500
./,01.03.train.arff,01.03.test.arff,19,23,data/,500
./,01.03.train.arff,01.03.test.arff,21,23,data/,500
./,01.04.train.arff,01.04.test.arff,3,23,data/,500
./,01.04.train.arff,01.04.test.arff,4,23,data/,500
./,01.04.train.arff,01.04.test.arff,5,23,data/,500
./,01.04.train.arff,01.04.test.arff,15,23,data/,500
./,01.04.train.arff,01.04.test.arff,18,23,data/,500
./,01.04.train.arff,01.04.test.arff,19,23,data/,500
./,01.04.train.arff,01.04.test.arff,21,23,data/,500
./,01.05.train.arff,01.05.test.arff,3,23,data/,500
./,01.05.train.arff,01.05.test.arff,4,23,data/,500
./,01.05.train.arff,01.05.test.arff,5,23,data/,500
./,01.05.train.arff,01.05.test.arff,15,23,data/,500
./,01.05.train.arff,01.05.test.arff,18,23,data/,500
./,01.05.train.arff,01.05.test.arff,19,23,data/,500
./,01.05.train.arff,01.05.test.arff,21,23,data/,500
./,01.06.train.arff,01.06.test.arff,3,23,data/,500
./,01.06.train.arff,01.06.test.arff,4,23,data/,500
./,01.06.train.arff,01.06.test.arff,5,23,data/,500
./,01.06.train.arff,01.06.test.arff,15,23,data/,500
./,01.06.train.arff,01.06.test.arff,18,23,data/,500
./,01.06.train.arff,01.06.test.arff,19,23,data/,500
./,01.06.train.arff,01.06.test.arff,21,23,data/,500
./,01.07.train.arff,01.07.test.arff,3,23,data/,500
./,01.07.train.arff,01.07.test.arff,4,23,data/,500
./,01.07.train.arff,01.07.test.arff,5,23,data/,500
./,01.07.train.arff,01.07.test.arff,15,23,data/,500
./,01.07.train.arff,01.07.test.arff,18,23,data/,500
./,01.07.train.arff,01.07.test.arff,19,23,data/,500
./,01.07.train.arff,01.07.test.arff,21,23,data/,500
./,01.08.train.arff,01.08.test.arff,3,23,data/,500
./,01.08.train.arff,01.08.test.arff,4,23,data/,500
./,01.08.train.arff,01.08.test.arff,5,23,data/,500
./,01.08.train.arff,01.08.test.arff,15,23,data/,500
./,01.08.train.arff,01.08.test.arff,18,23,data/,500
./,01.08.train.arff,01.08.test.arff,19,23,data/,500
./,01.08.train.arff,01.08.test.arff,21,23,data/,500
./,01.09.train.arff,01.09.test.arff,3,23,data/,500
./,01.09.train.arff,01.09.test.arff,4,23,data/,500
./,01.09.train.arff,01.09.test.arff,5,23,data/,500
./,01.09.train.arff,01.09.test.arff,15,23,data/,500
./,01.09.train.arff,01.09.test.arff,18,23,data/,500
./,01.09.train.arff,01.09.test.arff,19,23,data/,500
./,01.09.train.arff,01.09.test.arff,21,23,data/,500
./,01.10.train.arff,01.10.test.arff,3,23,data/,500
./,01.10.train.arff,01.10.test.arff,4,23,data/,500
./,01.10.train.arff,01.10.test.arff,5,23,data/,500
./,01.10.train.arff,01.10.test.arff,15,23,data/,500
./,01.10.train.arff,01.10.test.arff,18,23,data/,500
./,01.10.train.arff,01.10.test.arff,19,23,data/,500
./,01.10.train.arff,01.10.test.arff,21,23,data/,500
