DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
17/,17.06.train.arff,17.06.test.arff,2,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,3,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,4,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,5,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,6,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,7,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,8,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,9,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,10,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,11,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,12,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,13,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,14,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,15,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,16,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,17,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,18,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,19,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,20,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,21,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,22,24,/home/jlflores/src/17/,100
17/,17.06.train.arff,17.06.test.arff,23,24,/home/jlflores/src/17/,100
