DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
24/,24.09.train.arff,24.09.test.arff,1,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,2,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,3,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,4,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,5,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,6,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,7,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,8,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,9,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,10,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,11,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,12,14,/home/jlflores/src/24/,100
24/,24.09.train.arff,24.09.test.arff,13,14,/home/jlflores/src/24/,100
