DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
23/,23.06.train.arff,23.06.test.arff,4,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,17,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,21,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,22,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,24,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,25,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,26,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,27,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,28,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,29,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,30,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,31,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,32,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,33,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,34,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,35,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,36,40,/home/jlflores/src/23/,100
23/,23.06.train.arff,23.06.test.arff,38,40,/home/jlflores/src/23/,100
