DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
./,03.01.train.arff,03.01.test.arff,2,21,data/,100
./,03.01.train.arff,03.01.test.arff,5,21,data/,100
./,03.01.train.arff,03.01.test.arff,13,21,data/,100
./,03.02.train.arff,03.02.test.arff,2,21,data/,100
./,03.02.train.arff,03.02.test.arff,5,21,data/,100
./,03.02.train.arff,03.02.test.arff,13,21,data/,100
./,03.03.train.arff,03.03.test.arff,2,21,data/,100
./,03.03.train.arff,03.03.test.arff,5,21,data/,100
./,03.03.train.arff,03.03.test.arff,13,21,data/,100
./,03.04.train.arff,03.04.test.arff,2,21,data/,100
./,03.04.train.arff,03.04.test.arff,5,21,data/,100
./,03.04.train.arff,03.04.test.arff,13,21,data/,100
./,03.05.train.arff,03.05.test.arff,2,21,data/,100
./,03.05.train.arff,03.05.test.arff,5,21,data/,100
./,03.05.train.arff,03.05.test.arff,13,21,data/,100
./,03.06.train.arff,03.06.test.arff,2,21,data/,100
./,03.06.train.arff,03.06.test.arff,5,21,data/,100
./,03.06.train.arff,03.06.test.arff,13,21,data/,100
./,03.07.train.arff,03.07.test.arff,2,21,data/,100
./,03.07.train.arff,03.07.test.arff,5,21,data/,100
./,03.07.train.arff,03.07.test.arff,13,21,data/,100
./,03.08.train.arff,03.08.test.arff,2,21,data/,100
./,03.08.train.arff,03.08.test.arff,5,21,data/,100
./,03.08.train.arff,03.08.test.arff,13,21,data/,100
./,03.09.train.arff,03.09.test.arff,2,21,data/,100
./,03.09.train.arff,03.09.test.arff,5,21,data/,100
./,03.09.train.arff,03.09.test.arff,13,21,data/,100
./,03.10.train.arff,03.10.test.arff,2,21,data/,100
./,03.10.train.arff,03.10.test.arff,5,21,data/,100
./,03.10.train.arff,03.10.test.arff,13,21,data/,100
