DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
25/,25.08.train.arff,25.08.test.arff,1,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,2,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,3,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,4,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,5,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,6,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,7,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,8,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,9,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,10,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,11,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,12,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,13,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,14,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,15,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,16,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,17,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,18,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,19,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,20,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,21,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,22,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,23,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,24,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,25,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,26,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,27,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,28,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,29,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,30,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,31,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,32,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,33,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,34,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,35,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,36,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,37,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,38,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,39,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,40,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,41,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,42,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,43,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,44,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,45,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,46,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,47,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,48,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,49,51,/home/jlflores/src/25/,100
25/,25.08.train.arff,25.08.test.arff,50,51,/home/jlflores/src/25/,100
