DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
16/,16.08.train.arff,16.08.test.arff,3,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,4,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,6,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,7,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,8,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,9,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,10,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,11,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,12,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,13,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,14,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,15,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,16,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,17,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,18,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,19,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,20,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,21,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,22,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,23,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,24,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,25,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,26,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,27,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,28,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,29,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,30,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,31,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,32,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,33,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,34,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,35,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,36,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,37,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,38,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,39,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,40,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,41,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,42,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,43,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,44,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,45,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,46,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,47,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,48,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,49,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,50,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,51,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,52,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,53,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,54,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,55,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,56,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,57,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,58,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,59,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,60,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,61,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,62,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,63,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,64,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,65,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,66,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,67,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,68,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,69,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,70,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,71,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,72,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,73,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,74,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,75,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,76,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,77,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,78,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,79,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,80,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,81,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,82,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,83,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,84,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,85,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,86,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,87,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,88,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,89,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,90,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,91,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,92,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,93,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,94,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,95,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,96,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,97,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,98,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,99,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,100,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,101,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,102,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,103,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,104,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,105,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,106,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,107,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,108,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,109,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,110,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,111,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,112,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,113,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,114,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,115,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,116,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,117,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,118,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,119,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,120,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,121,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,122,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,123,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,124,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,125,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,126,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,127,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,128,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,129,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,130,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,131,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,132,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,133,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,134,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,135,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,136,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,137,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,138,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,139,169,/home/jlflores/src/16/,100
16/,16.08.train.arff,16.08.test.arff,140,169,/home/jlflores/src/16/,100
