DataPath,TrainFile,TestFile,DiscVar,ClassPos,LogPath,NumHs
09/,09.08.train.arff,09.08.test.arff,1,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,2,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,3,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,4,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,5,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,6,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,7,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,8,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,9,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,10,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,11,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,12,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,13,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,14,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,15,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,16,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,17,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,18,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,19,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,20,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,21,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,22,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,23,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,24,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,25,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,26,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,27,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,28,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,29,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,30,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,31,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,32,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,33,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,34,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,35,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,36,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,37,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,38,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,39,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,40,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,41,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,42,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,43,45,/home/jlflores/src/09/,100
09/,09.08.train.arff,09.08.test.arff,44,45,/home/jlflores/src/09/,100
